fid,n1,SAMPLE_1,SAMPLE_1_2,SAMPLE_1_3,SAMPLE_1_4,SAMPLE_1_5,SAMPLE_1_6,SAMPLE_1_7,SAMPLE_1_8,SAMPLE_1_9,SAMPLE_1_10,SAMPLE_1_11
1,water,1807,1809,1779,1342,1232,1125,1081,1039,965,1005,993
2,water,1802,1806,1795,1343,1242,1096,1077,1033,954,1001,994
3,water,1729,1773,1789,1411,1293,1093,1094,1035,976,998,1004
4,water,1810,1807,1790,1343,1241,1103,1081,1051,937,991,1004
5,water,1721,1769,1795,1431,1309,1115,1093,1050,978,1002,1014
6,water,1724,1792,1783,1377,1275,1089,1076,1043,954,998,1014
7,water,1730,1733,1689,1259,1169,1093,1054,1026,950,992,1008
8,water,1679,1719,1689,1276,1185,1083,1061,1029,967,993,994
9,water,1737,1713,1636,1243,1164,1061,1058,1034,976,997,1005
10,water,1702,1742,1713,1308,1207,1081,1070,1042,945,996,1011
11,water,1669,1677,1674,1283,1202,1098,1076,1039,970,1003,992
12,water,1703,1744,1707,1304,1217,1083,1076,1048,971,998,1007
13,water,1702,1777,1816,1481,1367,1126,1119,1034,953,997,994
14,water,1678,1758,1824,1560,1433,1148,1136,1052,973,998,999
15,water,1763,1803,1836,1490,1368,1124,1122,1045,961,1000,1002
16,water,1749,1829,1868,1556,1409,1145,1140,1078,976,1001,996
17,water,1782,1817,1762,1352,1245,1112,1096,1061,955,1008,1000
18,water,1643,1648,1674,1291,1204,1076,1082,1023,971,994,1007
19,water,1683,1745,1732,1334,1230,1097,1047,1048,971,1005,1001
20,water,1600,1629,1644,1296,1197,1090,1080,1023,972,998,1004
21,water,1822,1848,1932,1813,1741,1348,1302,1169,1017,999,998
22,water,1822,1863,1933,1797,1707,1303,1270,1145,974,1001,1003
23,water,1801,1848,1927,1736,1631,1271,1230,1127,972,1000,998
24,water,1820,1844,1944,1884,1864,1504,1460,1280,1013,1004,1009
25,water,1783,1825,1904,1778,1703,1338,1303,1172,1016,990,1004
26,water,1758,1790,1884,1856,1868,1535,1475,1310,1050,1008,999
27,water,1705,1717,1828,1715,1663,1326,1272,1146,992,1001,1013
28,water,1753,1789,1895,1785,1760,1377,1321,1185,1015,1005,1008
29,water,1839,1847,1943,1816,1727,1350,1316,1176,970,1000,1004
30,water,1829,1858,1956,1821,1725,1319,1283,1151,991,1007,1004
